CRITICAL - 2022-08-21 11:32:18 --> Too few arguments to function App\Models\formateurModel::recherche(), 1 passed in C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formateur.php on line 86 and exactly 2 expected
#0 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formateur.php(86): App\Models\formateurModel->recherche('09')
#1 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formateur->recherche()
#2 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formateur))
#3 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#6 {main}
CRITICAL - 2022-08-21 13:57:51 --> Undefined variable: ids
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formateur))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 14:07:31 --> Undefined variable: tab_livre
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_ouvrage.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 7, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_ouvrage', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Ouvrage.php(62): view('liste_ouvrage', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Ouvrage->recherche()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ouvrage))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 14:07:42 --> Undefined variable: tab_livre
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_ouvrage.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 7, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_ouvrage', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Ouvrage.php(62): view('liste_ouvrage', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Ouvrage->recherche()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ouvrage))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 14:48:57 --> Undefined index: visiteur
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_visite.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 50, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_visite', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Visite.php(38): view('liste_visite', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Visite->index()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visite))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 14:49:58 --> Undefined variable: formateur
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_visite.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 50, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_visite', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Visite.php(38): view('liste_visite', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Visite->index()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visite))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
ERROR - 2022-08-21 14:50:39 --> La table 'seed_reception.v_visites' n'existe pas
CRITICAL - 2022-08-21 14:50:39 --> La table 'seed_reception.v_visites' n'existe pas
#0 C:\wamp64\www\projet_stage\developpement\src\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT * FROM v...', 0)
#1 C:\wamp64\www\projet_stage\developpement\src\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM v...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM v...')
#3 C:\wamp64\www\projet_stage\developpement\src\app\Models\visiteModel.php(51): CodeIgniter\Database\BaseConnection->query('SELECT * FROM v...')
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Visite.php(92): App\Models\visiteModel->recherche('seed')
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Visite->recherche()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visite))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 15:25:04 --> Undefined variable: formateur
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_formation.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 47, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_formation', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formation.php(35): view('liste_formation', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formation->index()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formation))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 15:26:36 --> Undefined variable: formateur
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_formation.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 47, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_formation', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formation.php(29): view('liste_formation', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formation->index()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formation))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 15:26:38 --> Undefined variable: formateur
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_formation.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 47, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_formation', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formation.php(29): view('liste_formation', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formation->index()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formation))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 15:26:38 --> Undefined variable: formateur
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_formation.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 47, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_formation', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formation.php(29): view('liste_formation', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formation->index()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formation))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 15:26:38 --> Undefined variable: formateur
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_formation.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 47, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_formation', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formation.php(29): view('liste_formation', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formation->index()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formation))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 15:26:39 --> Undefined variable: formateur
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_formation.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 47, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_formation', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formation.php(29): view('liste_formation', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formation->index()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formation))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 15:26:39 --> Undefined variable: formateur
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_formation.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 47, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_formation', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formation.php(29): view('liste_formation', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formation->index()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formation))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
ERROR - 2022-08-21 15:32:56 --> Champ 'commentaite' inconnu dans where clause
CRITICAL - 2022-08-21 15:32:56 --> Champ 'commentaite' inconnu dans where clause
#0 C:\wamp64\www\projet_stage\developpement\src\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT * FROM v...', 0)
#1 C:\wamp64\www\projet_stage\developpement\src\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM v...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM v...')
#3 C:\wamp64\www\projet_stage\developpement\src\app\Models\formationModel.php(51): CodeIgniter\Database\BaseConnection->query('SELECT * FROM v...')
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formation.php(70): App\Models\formationModel->recherche('09')
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formation->recherche()
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formation))
#7 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#10 {main}
CRITICAL - 2022-08-21 15:33:55 --> Call to undefined method App\Models\apprenantModel::get_infos_apprs
#0 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Inscription.php(18): CodeIgniter\Model->__call('get_infos_apprs', Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Inscription->index()
#2 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inscription))
#3 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#6 {main}
